# ::id 25647016
# ::tok Vier Mann warteten schon an der Tür , um uns in die Zelle zu führen , wo wir unsere erste Nacht an Bord der " Nautilus " zugebracht hatten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 14-1.3.4 16-1.3.2.4.2 17-1.3.2.4.3 18-1.3.2.4.4.1 19-1.3.2.4.4.2 20-1.3.2.4.4.3 21-1.3.2.4.5.1 22-1.3.2.4.5.2 23-1.3.2.4.5.3.1 25-1.3.2.4.5.3.2 27-1.3.2.4.6
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :A (v10 / label
                   :R (v17 / label~e.10)
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12)
                   :E (v20 / label
                           :A v19
                           :R (v21 / label~e.16)
                           :A (v22 / label~e.17)
                           :A (v23 / label
                                   :E (v26 / label~e.18)
                                   :E (v27 / label~e.19)
                                   :C (v28 / label~e.20))
                           :A (v24 / label
                                   :R (v29 / label~e.21)
                                   :C (v30 / label~e.22)
                                   :E (v31 / label
                                           :R (v32 / label~e.23)
                                           :C (v33 / label~e.25)))
                           :P (v25 / label~e.27)))
           :P (v11 / label~e.14)))
