# ::id 25476001
# ::tok Das Gerät zum Fischen war in Bereitschaft .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.3.1 6-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v5 / label
                         :E (v9 / label~e.0)
                         :C (v10 / label~e.1))
                  :S (v6 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3)))
           :S (v4 / label
                  :R (v7 / label~e.5)
                  :C (v8 / label~e.6))))
