# ::id 25729003
# ::tok Unfruchtbar ! « erwiderte er lebhaft . » Glauben Sie denn , mein Herr , dass diese Schätze verloren sind , wenn ich sie hole ? Nicht für mich selbst , wie Sie meinen , gab ich mir die Mühe , diese Schätze zu heben . Woher wissen Sie denn , dass ich nicht einen guten Gebrauch davon mache ? Glauben Sie , ich wisse nicht , dass es auf dieser Erde leidende Geschöpfe gibt , unterdrückte Rassen , Unglückliche zu unterstützen , Opfer zu rächen ? Begreifen Sie nicht ? ... «
# ::alignments 0-1.1.5.7.2 3-1.1.6 4-1.1.7 5-1.1.8 8-1.1.5.9.1 9-1.1.5.9.2 12-1.1.5.9.4.1 13-1.1.5.9.4.2 15-1.1.5.9.5.1 16-1.1.5.9.5.2.1 17-1.1.5.9.5.2.2 18-1.1.5.9.5.3 21-1.1.5.10 22-1.1.5.11.1 23-1.1.5.11.2 24-1.1.5.11.3 26-1.1.5.12.2 27-1.1.5.12.3.1 28-1.1.5.12.3.2 29-1.1.5.12.3.3 31-1.1.5.13.1 32-1.1.5.13.2 33-1.1.5.13.3 35-1.1.5.12.4 36-1.1.5.12.5 37-1.1.5.12.4 38-1.1.5.12.4 39-1.1.5.12.4 41-1.1.5.12.6.2.2 42-1.1.5.12.6.2.1 44-1.1.5.12.6.4 46-1.1.5.14.2 47-1.1.5.14.3 48-1.1.5.14.4 51-1.1.5.14.6.1 52-1.1.5.14.6.2 53-1.1.5.14.6.3 54-1.1.5.14.6.4 55-1.1.5.14.6.5 56-1.1.5.14.6.4 57-1.1.5.14.6.6 58-1.1.5.14.6.4 60-1.1.5.15.2 61-1.1.5.15.3 63-1.1.5.15.4.2 64-1.1.5.15.4.3 65-1.1.5.15.4.4 67-1.1.5.15.4.5.3 69-1.1.5.15.4.5.4.2.1 70-1.1.5.15.4.5.4.2.2 71-1.1.5.15.4.5.4.2.3 72-1.1.5.15.4.5.4.3.1.2 73-1.1.5.15.4.5.4.3.2 74-1.1.5.15.4.5.4.4 76-1.1.5.15.4.5.5.2.1.2 77-1.1.5.15.4.5.5.2.2 79-1.1.5.15.4.5.6.1.1 81-1.1.5.15.4.5.6.1.2.4 83-1.1.5.15.4.5.7.1.1 85-1.1.5.15.4.5.7.1.3 87-1.1.5.16.5 88-1.1.5.16.6 89-1.1.5.16.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v16 / label)
                         :S (v17 / label~e.0))
                  :H (v8 / label
                         :P (v18 / label~e.8)
                         :A (v19 / label~e.9)
                         :G (v20 / label
                                 :E (v44 / label~e.12)
                                 :C (v45 / label~e.13))
                         :A (v21 / label
                                 :R (v46 / label~e.15)
                                 :A (v47 / label
                                         :E (v64 / label~e.16)
                                         :C (v65 / label~e.17))
                                 :S (v48 / label~e.18)))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v22 / label~e.22)
                          :A (v23 / label~e.23)
                          :P (v24 / label~e.24))
                  :H (v11 / label
                          :D (v25 / label~e.26)
                          :A (v26 / label
                                  :R (v49 / label~e.27)
                                  :C (v50 / label~e.28)
                                  :E (v51 / label~e.29))
                          :P (v27 / label~e.35,37,38,39)
                          :A (v28 / label~e.36)
                          :A (v29 / label
                                  :A v28
                                  :A (v52 / label
                                          :C (v66 / label~e.42)
                                          :E (v67 / label~e.41))
                                  :P (v53 / label~e.44)))
                  :H (v12 / label
                          :D (v30 / label~e.31)
                          :A (v31 / label~e.32)
                          :S (v32 / label~e.33))
                  :H (v13 / label
                          :A (v33 / label~e.46)
                          :S (v34 / label~e.47)
                          :A (v35 / label~e.48)
                          :A (v36 / label
                                  :R (v54 / label~e.51)
                                  :A (v55 / label~e.52)
                                  :D (v56 / label~e.53)
                                  :P (v57 / label~e.54,56,58)
                                  :D (v58 / label~e.55)
                                  :A (v59 / label~e.57)))
                  :H (v14 / label
                          :P (v37 / label~e.60)
                          :A (v38 / label~e.61)
                          :A (v39 / label
                                  :A (v60 / label~e.63)
                                  :S (v61 / label~e.64)
                                  :D (v62 / label~e.65)
                                  :A (v63 / label
                                          :R (v68 / label~e.67)
                                          :H (v69 / label
                                                  :A (v73 / label
                                                          :R (v79 / label~e.69)
                                                          :E (v80 / label~e.70)
                                                          :C (v81 / label~e.71))
                                                  :A (v74 / label
                                                          :E (v82 / label
                                                                  :A (v83 / label~e.73)
                                                                  :S (v90 / label~e.72))
                                                          :C v83)
                                                  :S (v75 / label~e.74))
                                          :H (v70 / label
                                                  :A (v76 / label
                                                          :E (v84 / label
                                                                  :A (v85 / label~e.77)
                                                                  :S (v91 / label~e.76))
                                                          :C v85)
                                                  :S v75)
                                          :H (v71 / label
                                                  :A (v77 / label
                                                          :C (v86 / label~e.79)
                                                          :E (v87 / label
                                                                  :A v86
                                                                  :A (v92 / label)
                                                                  :P (v93 / label~e.81)))
                                                  :S v75)
                                          :H (v72 / label
                                                  :A (v78 / label
                                                          :A (v88 / label~e.83)
                                                          :P (v89 / label~e.85))
                                                  :S v75))))
                  :H (v15 / label
                          :A (v40 / label)
                          :P (v41 / label~e.87)
                          :A (v42 / label~e.88)
                          :D (v43 / label~e.89)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)))
