# ::id 25729003
# ::tok » Unfruchtbar ! « erwiderte er lebhaft . »Glauben Sie denn , mein Herr , daß diese Schätze verloren sind , wenn ich sie hole ? Nicht für mich selbst , wie Sie meinen , gab ich mir die Mühe , diese Schätze zu heben . Woher wissen Sie denn , daß ich nicht einen guten Gebrauch davon mache ? Glauben Sie , ich wisse nicht , daß es auf dieser Erde leidende Geschöpfe gibt , unterdrückte Rassen , Unglückliche zu unterstützen , Opfer zu rächen ? Begreifen Sie nicht ? ...«
# ::alignments 1-1.1.4.1.2 4-1.1.5 5-1.1.6 6-1.1.7 8-1.1.4.3.1 9-1.1.4.3.2 12-1.1.4.3.4.1 13-1.1.4.3.4.2 15-1.1.4.3.5.1 16-1.1.4.3.5.2.1 17-1.1.4.3.5.2.2 18-1.1.4.3.5.3 21-1.1.4.8 22-1.1.4.12.1 23-1.1.4.12.2 24-1.1.4.12.3 26-1.1.4.13.2 27-1.1.4.13.3.3 28-1.1.4.13.3.1 29-1.1.4.13.3.2 31-1.1.4.14.1 32-1.1.4.14.2 33-1.1.4.14.3 35-1.1.4.13.4 36-1.1.4.13.5 37-1.1.4.13.4 38-1.1.4.13.4 39-1.1.4.13.4 41-1.1.4.13.6.1.1 42-1.1.4.13.6.1.2 44-1.1.4.13.6.3 46-1.1.4.15.2 47-1.1.4.15.3 48-1.1.4.15.4 51-1.1.4.15.6.1 52-1.1.4.15.6.2 53-1.1.4.15.6.3 54-1.1.4.15.6.4 55-1.1.4.15.6.5 56-1.1.4.15.6.4 57-1.1.4.15.6.6 58-1.1.4.15.6.4 60-1.1.4.16.2 61-1.1.4.16.3 63-1.1.4.16.4.2 64-1.1.4.16.4.3 65-1.1.4.16.4.4 67-1.1.4.16.4.5.3 69-1.1.4.16.4.5.4.2.1 70-1.1.4.16.4.5.4.2.2 71-1.1.4.16.4.5.4.2.3 72-1.1.4.16.4.5.4.3.1.2 73-1.1.4.16.4.5.4.3.2 74-1.1.4.16.4.5.4.4 76-1.1.4.16.4.5.5.2.1.2 77-1.1.4.16.4.5.5.2.2 79-1.1.4.16.4.5.6.1.1 81-1.1.4.16.4.5.6.1.2.4 83-1.1.4.16.4.5.7.1 85-1.1.4.16.4.5.7.3 87-1.1.4.17.4 88-1.1.4.17.5 89-1.1.4.17.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v16 / label)
                         :S (v17 / label~e.1))
                  :H (v8 / label
                         :P (v18 / label~e.8)
                         :A (v19 / label~e.9)
                         :G (v20 / label
                                 :E (v44 / label~e.12)
                                 :C (v45 / label~e.13))
                         :A (v21 / label
                                 :R (v46 / label~e.15)
                                 :A (v47 / label
                                         :E (v64 / label~e.16)
                                         :C (v65 / label~e.17))
                                 :S (v48 / label~e.18)))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v22 / label~e.22)
                          :A (v23 / label~e.23)
                          :P (v24 / label~e.24))
                  :H (v11 / label
                          :D (v25 / label~e.26)
                          :A (v26 / label
                                  :C (v49 / label~e.28)
                                  :E (v50 / label~e.29)
                                  :R (v51 / label~e.27))
                          :P (v27 / label~e.35,37,38,39)
                          :A (v28 / label~e.36)
                          :A (v29 / label
                                  :A (v52 / label
                                          :E (v66 / label~e.41)
                                          :C (v67 / label~e.42))
                                  :P (v53 / label~e.44)))
                  :H (v12 / label
                          :D (v30 / label~e.31)
                          :A (v31 / label~e.32)
                          :S (v32 / label~e.33))
                  :H (v13 / label
                          :A (v33 / label~e.46)
                          :S (v34 / label~e.47)
                          :A (v35 / label~e.48)
                          :A (v36 / label
                                  :R (v54 / label~e.51)
                                  :A (v55 / label~e.52)
                                  :D (v56 / label~e.53)
                                  :P (v57 / label~e.54,56,58)
                                  :D (v58 / label~e.55)
                                  :A (v59 / label~e.57)))
                  :H (v14 / label
                          :P (v37 / label~e.60)
                          :A (v38 / label~e.61)
                          :A (v39 / label
                                  :A (v60 / label~e.63)
                                  :S (v61 / label~e.64)
                                  :D (v62 / label~e.65)
                                  :A (v63 / label
                                          :R (v68 / label~e.67)
                                          :H (v69 / label
                                                  :A (v73 / label
                                                          :R (v80 / label~e.69)
                                                          :E (v81 / label~e.70)
                                                          :C (v82 / label~e.71))
                                                  :A (v74 / label
                                                          :E (v83 / label
                                                                  :A (v84 / label~e.73)
                                                                  :S (v89 / label~e.72))
                                                          :C v84)
                                                  :S (v75 / label~e.74))
                                          :H (v70 / label
                                                  :A (v76 / label
                                                          :E (v85 / label
                                                                  :A (v86 / label~e.77)
                                                                  :S (v90 / label~e.76))
                                                          :C v86)
                                                  :S v75)
                                          :H (v71 / label
                                                  :A (v77 / label
                                                          :C (v87 / label~e.79)
                                                          :E (v88 / label
                                                                  :A v87
                                                                  :A (v91 / label)
                                                                  :P (v92 / label~e.81)))
                                                  :S v75)
                                          :H (v72 / label
                                                  :A (v78 / label~e.83)
                                                  :P (v79 / label~e.85)))))
                  :H (v15 / label
                          :A (v40 / label)
                          :P (v41 / label~e.87)
                          :A (v42 / label~e.88)
                          :D (v43 / label~e.89)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :D (v6 / label~e.6)))
