# ::id 25787007
# ::tok »Was liegt daran , einige Stunden früher oder später , wenn wir nur herauskommen.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.2 4-1.1.3.2.2.1 5-1.1.3.2.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.3.3 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :S (v11 / label~e.1,2))
                  :H (v7 / label
                         :S (v12 / label)
                         :A (v13 / label
                                 :E (v18 / label~e.4)
                                 :C (v19 / label~e.5))
                         :D (v14 / label
                                 :C (v20 / label~e.6)
                                 :N (v21 / label~e.7)
                                 :C (v22 / label~e.8)))
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :A (v15 / label~e.11)
                         :D (v16 / label~e.12)
                         :P (v17 / label~e.13)))))
