# ::id 25758014
# ::tok Kapitän Nemo betrachtete die Truppe , die sich 1 Meile entfernt auf dem Wasser belustigte .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :C (v7 / label))
           :P (v4 / label)
           :A (v5 / label
                  :E (v8 / label
                         :R (v12 / label)
                         :P (v13 / label)
                         :A (v14 / label
                                 :R (v17 / label)
                                 :E (v18 / label)
                                 :C (v19 / label)))
                  :E (v9 / label
                         :A (v15 / label
                                 :E (v20 / label)
                                 :C (v21 / label))
                         :S (v16 / label)
                         :A (v11 / label))
                  :E (v10 / label)
                  :C v11)))
