# ::id 25758014
# ::tok Kapitän Nemo betrachtete die Truppe , die sich 1 Meile entfernt auf dem Wasser belustigte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.1.1.1 9-1.1.3.1.1.2 10-1.1.3.1.2 11-1.1.3.5.3.1 12-1.1.3.5.3.2 13-1.1.3.5.3.3 14-1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :A (v12 / label
                                 :E (v17 / label~e.8)
                                 :C (v18 / label~e.9))
                         :S (v13 / label~e.10)
                         :A (v10 / label~e.4))
                  :E (v9 / label~e.3)
                  :C v10
                  :E (v11 / label
                          :R (v14 / label~e.6)
                          :P (v15 / label~e.7,14)
                          :A (v16 / label
                                  :R (v19 / label~e.11)
                                  :E (v20 / label~e.12)
                                  :C (v21 / label~e.13))))))
