# ::id 25803018
# ::tok »Und wissen Sie« , fügte ich bei , »was erfolgt ist , seit die Menschen diese nützlichen Rassen fast ganz vernichtet haben ? Die verfaulten Gewächse haben die Luft verpestet und das gelbe Fieber erzeugt , wodurch diese herrlichen Gegenden verödet werden .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 4-1.1.2 5-1.1.3 6-1.1.2 8-1.1.1.2.3.1 9-1.1.1.2.3.2 12-1.1.1.3 13-1.1.1.4.1.1 14-1.1.1.4.1.2 15-1.1.1.4.2.1 16-1.1.1.4.2.2 17-1.1.1.4.2.3 18-1.1.1.4.3 19-1.1.1.4.4 20-1.1.1.4.5 23-1.1.1.5.1.1 24-1.1.1.5.1.2 25-1.1.1.5.1.3 27-1.1.1.5.3.1 28-1.1.1.5.3.2 29-1.1.1.5.4 30-1.1.1.6 31-1.1.1.7.1.2 32-1.1.1.7.1.3 33-1.1.1.7.1.4 34-1.1.1.7.2 36-1.1.1.7.1.1.1 37-1.1.1.7.1.1.2.1 38-1.1.1.7.1.1.2.2 39-1.1.1.7.1.1.2.3 40-1.1.1.7.1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :S (v13 / label~e.1)
                         :A (v14 / label~e.2)
                         :A (v15 / label
                                 :A (v26 / label~e.8)
                                 :P (v27 / label~e.9)))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v16 / label
                                 :E (v28 / label~e.13)
                                 :C (v29 / label~e.14))
                         :A (v17 / label
                                 :E (v30 / label~e.15)
                                 :E (v31 / label~e.16)
                                 :C (v32 / label~e.17))
                         :D (v18 / label~e.18)
                         :D (v19 / label~e.19)
                         :P (v20 / label~e.20))
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v33 / label~e.23)
                                  :E (v34 / label~e.24)
                                  :C (v35 / label~e.25))
                          :A (v22 / label
                                  :E (v36 / label~e.27)
                                  :C (v37 / label~e.28))
                          :P (v23 / label~e.29))
                  :L (v11 / label~e.30)
                  :H (v12 / label
                          :A (v24 / label
                                  :E (v38 / label
                                          :R (v42 / label~e.36)
                                          :A (v43 / label
                                                  :E (v45 / label~e.37)
                                                  :E (v46 / label~e.38)
                                                  :C (v47 / label~e.39))
                                          :S (v44 / label~e.40)
                                          :A (v41 / label~e.33))
                                  :E (v39 / label~e.31)
                                  :E (v40 / label~e.32)
                                  :C v41)
                          :P (v25 / label~e.34)))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
