# ::id 25823009
# ::tok Durch die unverdeckten Fenster des Salons sah ich große Fische voll Bestürzung , die wie Phantome in den feurigen Gewässern schwammen .
# ::alignments 0-1.1.1.1 1-1.1.1.3 2-1.1.1.4 3-1.1.1.5 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.2 7-1.1.3 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.4 11-1.1.4.1 13-1.1.4.3.1.1 14-1.1.4.3.1.2.1 15-1.1.4.3.1.2.2 16-1.1.4.3.1.3.1 17-1.1.4.3.1.3.2 18-1.1.4.3.1.3.3 19-1.1.4.3.1.3.4 20-1.1.4.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :R (v15 / label~e.4)
                         :C (v16 / label~e.5))
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :P (v12 / label~e.11)
                  :A (v13 / label
                          :E (v17 / label
                                  :R (v20 / label~e.13)
                                  :A (v21 / label
                                          :R (v24 / label~e.14)
                                          :C (v25 / label~e.15))
                                  :A (v22 / label
                                          :R (v26 / label~e.16)
                                          :E (v27 / label~e.17)
                                          :E (v28 / label~e.18)
                                          :C (v29 / label~e.19))
                                  :P (v23 / label~e.20)
                                  :A (v19 / label~e.9))
                          :E (v18 / label~e.8)
                          :C v19)
                  :D (v14 / label~e.10))))
