# ::id 25823009
# ::tok Durch die unverdeckten Fenster des Salons sah ich große Fische voll Bestürzung , die wie Phantome in den feurigen Gewässern schwammen .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label)
                  :E (v8 / label
                         :R (v15 / label)
                         :C (v16 / label))
                  :E (v9 / label)
                  :E (v10 / label)
                  :C (v11 / label))
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :A (v12 / label
                          :E (v17 / label
                                  :R (v20 / label)
                                  :A (v21 / label
                                          :R (v24 / label)
                                          :C (v25 / label))
                                  :A (v22 / label
                                          :R (v26 / label)
                                          :E (v27 / label)
                                          :E (v28 / label)
                                          :C (v29 / label))
                                  :P (v23 / label)
                                  :A (v19 / label))
                          :E (v18 / label)
                          :C v19)
                  :D (v13 / label)
                  :P (v14 / label))))
