# ::id 25835013
# ::tok »Meine Freunde« , sagte ich , »der Augenblick ist da . Einen Hand schlag , und Gott sei mit uns ! «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.1.2.1 7-1.1.1.1.2.2 9-1.1.1.1.4 11-1.1.1.2.1.1 12-1.1.1.2.1.2 13-1.1.1.2.2 15-1.1.1.3 16-1.1.1.4.1 18-1.1.1.4.3 19-1.1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v18 / label~e.0)
                                 :C (v19 / label~e.1))
                         :A (v11 / label
                                 :E (v20 / label~e.6)
                                 :C (v21 / label~e.7))
                         :S (v12 / label~e.9))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v22 / label~e.11)
                                 :C (v23 / label~e.12))
                         :P (v14 / label~e.13))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v15 / label~e.16)
                         :S (v16 / label~e.18)
                         :A (v17 / label~e.19)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
