# ::id 25835013
# ::tok » Meine Freunde « , sagte ich , » der Augenblick ist da . Einen Hand schlag , und Gott sei mit uns ! «
# ::alignments 1-1.1.5.1.1.1 2-1.1.5.1.1.2 5-1.1.6 6-1.1.7 9-1.1.5.1.2.1 10-1.1.5.1.2.2 12-1.1.5.1.4 14-1.1.5.2.1.1 15-1.1.5.2.1.2 16-1.1.5.2.2 18-1.1.5.3 19-1.1.5.4.1 21-1.1.5.4.3 22-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v18 / label~e.1)
                                 :C (v19 / label~e.2))
                         :A (v11 / label
                                 :E (v20 / label~e.9)
                                 :C (v21 / label~e.10))
                         :S (v12 / label~e.12))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v22 / label~e.14)
                                 :C (v23 / label~e.15))
                         :P (v14 / label~e.16))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :A (v15 / label~e.19)
                         :S (v16 / label~e.21)
                         :A (v17 / label~e.22)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
