# ::id 25835013
# ::tok Meine Freunde « , sagte ich , » der Augenblick ist da . Einen Hand schlag , und Gott sei mit uns ! «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 8-1.1.5.1.2.1 9-1.1.5.1.2.2 11-1.1.5.1.4 13-1.1.5.2.1.1 14-1.1.5.2.1.2 15-1.1.5.2.2 17-1.1.5.3 18-1.1.5.4.1 20-1.1.5.4.3 21-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v18 / label~e.0)
                                 :C (v19 / label~e.1))
                         :A (v11 / label
                                 :E (v20 / label~e.8)
                                 :C (v21 / label~e.9))
                         :S (v12 / label~e.11))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v22 / label~e.13)
                                 :C (v23 / label~e.14))
                         :P (v14 / label~e.15))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v15 / label~e.18)
                         :S (v16 / label~e.20)
                         :A (v17 / label~e.21)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
