# ::id 25736005
# ::tok Wie ein Blitzstrahl fuhr mir ein Gedanke durch den Kopf !
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.3.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label)
                  :R (v9 / label~e.0)
                  :A (v10 / label
                          :E (v16 / label~e.1)
                          :C (v17 / label~e.2)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))))
