# ::id 25801009
# ::tok Ich berichte dieses hauptsächlich nach den Karten im Manuskript , die offenbar von der Hand Kapitän Nemos aufgrund seiner persön-lichen Beobachtungen herrühren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 10-1.1.5.5.1 11-1.1.5.5.2 12-1.1.5.5.3.1 13-1.1.5.5.3.2 14-1.1.5.5.3.3 15-1.1.5.5.3.4.1 16-1.1.5.5.4.4 17-1.1.5.5.4.1 18-1.1.5.5.4.2.1 19-1.1.5.5.4.3 20-1.1.5.5.4.2.2 21-1.1.5.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :R (v13 / label~e.7)
                          :C (v14 / label~e.8))
                  :E (v12 / label
                          :R (v15 / label~e.10)
                          :D (v16 / label~e.11)
                          :A (v17 / label
                                  :R (v20 / label~e.12)
                                  :E (v21 / label~e.13)
                                  :C (v22 / label~e.14)
                                  :E (v23 / label
                                          :E (v28 / label~e.15)
                                          :C (v27 / label~e.16)))
                          :A (v18 / label
                                  :R (v24 / label~e.17)
                                  :P (v25 / label
                                          :E (v29 / label~e.18)
                                          :C (v30 / label~e.20))
                                  :D (v26 / label~e.19)
                                  :A v27)
                          :S (v19 / label~e.21)))))
