# ::id 25525005
# ::tok Der brave Junge , über die Glas kästen gebeugt , murmelte schon Worte aus der Naturforscher sprache ; Klasse der Gasteropoden , Familie der Buccinoiden usw .
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.5 4-1.1.1.1.1 5-1.1.1.1.2.1 6-1.1.1.1.2.2 7-1.1.1.1.2.3 8-1.1.1.1.3 10-1.1.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.3 16-1.1.4.2.4 18-1.1.5.1.1.1 19-1.1.5.1.1.2 20-1.1.5.1.2 22-1.1.5.2.1.1 23-1.1.5.2.1.2 24-1.1.5.2.2 25-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v17 / label~e.4)
                         :A (v18 / label
                                 :E (v28 / label~e.5)
                                 :E (v29 / label~e.6)
                                 :C (v30 / label~e.7))
                         :S (v19 / label~e.8)
                         :A (v11 / label~e.2))
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C v11)
           :P (v4 / label~e.10)
           :D (v5 / label~e.11)
           :A (v6 / label
                  :C (v12 / label~e.12)
                  :E (v13 / label
                          :R (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16)))
           :A (v7 / label
                  :C (v14 / label
                          :E (v24 / label
                                  :C (v31 / label~e.18)
                                  :R (v32 / label~e.19))
                          :C (v25 / label~e.20))
                  :C (v15 / label
                          :E (v26 / label
                                  :C (v33 / label~e.22)
                                  :R (v34 / label~e.23))
                          :C (v27 / label~e.24))
                  :N (v16 / label~e.25))))
