# ::id 25599013
# ::tok Am folgenden Morgen , dem 18 . November , hatte ich mich von meinen Strapazen völlig erholt , und ich begab mich auf die Plattform , als eben der Leutnant seine tägliche Phrase sagte .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.3 5-1.1.1.4 7-1.1.1.4 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.6 16-1.1.4 18-1.2 19-1.3.1 20-1.3.2 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3 26-1.4 27-1.5.1 28-1.5.2.1 29-1.5.2.2 30-1.5.3.1 31-1.5.3.2 32-1.5.3.3 33-1.5.4
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :E (v19 / label
                          :R (v33 / label~e.0)
                          :E (v34 / label~e.1)
                          :C (v35 / label~e.2))
                  :R (v20 / label~e.4)
                  :C (v21 / label~e.5,7))
           :A (v8 / label~e.10)
           :P (v9 / label~e.11,16)
           :A (v10 / label
                   :R (v22 / label~e.12)
                   :E (v23 / label~e.13)
                   :C (v24 / label~e.14))
           :D (v11 / label~e.15))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v12 / label~e.19)
           :P (v13 / label~e.20,21)
           :A (v14 / label
                   :R (v25 / label~e.22)
                   :E (v26 / label~e.23)
                   :C (v27 / label~e.24)))
    :L (v5 / label~e.26)
    :H (v6 / label
           :D (v15 / label~e.27)
           :A (v16 / label
                   :E (v28 / label~e.28)
                   :C (v29 / label~e.29))
           :A (v17 / label
                   :E (v30 / label~e.30)
                   :E (v31 / label~e.31)
                   :C (v32 / label~e.32))
           :P (v18 / label~e.33)))
