# ::id 25509013
# ::tok Sie sehen also , daß Chlorsodium in ansehnlichem Verhältnis sich dabei befindet .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 4-1.1.3.6 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.3 10-1.1.3.4 11-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v7 / label~e.5)
                  :D (v8 / label
                         :R (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :S (v9 / label~e.9,11)
                  :A (v10 / label~e.10)
                  :R (v11 / label~e.4)))
    :L (v3 / label~e.2))
