# ::id 25753004
# ::tok »Wäre es Ihnen angenehm« , fragte mich Kapitän Nemo , »mehr als die Erinnerung daran mitzunehmen ? «
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 10-1.1.1.5.1.1 11-1.1.1.5.2.2 12-1.1.1.5.2.3.1.1 13-1.1.1.5.2.3.1.2 14-1.1.1.5.1.3 15-1.1.1.5.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label~e.2)
                  :S (v9 / label~e.3)
                  :A (v10 / label
                          :H (v13 / label
                                  :D (v15 / label~e.10)
                                  :A (v16 / label)
                                  :A (v17 / label~e.14)
                                  :P (v18 / label~e.15))
                          :H (v14 / label
                                  :P (v19 / label)
                                  :R (v20 / label~e.11)
                                  :A (v21 / label
                                          :P (v22 / label
                                                  :E (v23 / label~e.12)
                                                  :C (v24 / label~e.13))))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))))
