# ::id 25753004
# ::tok » Wäre es Ihnen angenehm « , fragte mich Kapitän Nemo , » mehr als die Erinnerung daran mitzunehmen ? «
# ::alignments 1-1.1.5.1 3-1.1.5.3 4-1.1.5.4 7-1.1.6 8-1.1.7 9-1.1.8.1 10-1.1.8.2 13-1.1.5.5.1.1 14-1.1.5.5.2.2 15-1.1.5.5.2.3.1.1 16-1.1.5.5.2.3.1.2 17-1.1.5.5.1.3 18-1.1.5.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.1)
                  :A (v8 / label~e.3)
                  :S (v9 / label~e.4)
                  :A (v10 / label
                          :H (v13 / label
                                  :D (v15 / label~e.13)
                                  :A (v16 / label)
                                  :A (v17 / label~e.17)
                                  :P (v18 / label~e.18))
                          :H (v14 / label
                                  :P (v19 / label)
                                  :R (v20 / label~e.14)
                                  :A (v21 / label
                                          :P (v22 / label
                                                  :E (v23 / label~e.15)
                                                  :C (v24 / label~e.16))))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))))
