# ::id 25753004
# ::tok Wäre es Ihnen angenehm « , fragte mich Kapitän Nemo , » mehr als die Erinnerung daran mitzunehmen ? « »
# ::alignments 0-1.1.5.1 2-1.1.5.3 3-1.1.5.4 6-1.1.6 7-1.1.7 8-1.1.8.1.1 9-1.1.8.2 12-1.1.5.5.1.2 13-1.1.5.5.2 15-1.1.5.5.3.2.1.2 16-1.1.5.5.1.3 17-1.1.5.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label~e.2)
                  :S (v9 / label~e.3)
                  :A (v10 / label
                          :H (v13 / label
                                  :A (v17 / label)
                                  :D (v18 / label~e.12)
                                  :A (v19 / label~e.16)
                                  :P (v20 / label~e.17))
                          :L (v14 / label~e.13)
                          :H (v15 / label
                                  :P (v21 / label)
                                  :A (v22 / label
                                          :P (v23 / label
                                                  :C (v24 / label~e.15))))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :E (v11 / label
                          :A (v16 / label~e.8))
                  :C (v12 / label~e.9))))
