# ::id 25817014
# ::tok Nur ein Flame wie Conseil konnte sich in diese Lage fügen .
# ::alignments 0-1.1.2 1-1.1.3.2 2-1.1.3.3 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.4 6-1.1.5 7-1.1.6.3 8-1.1.6.1 9-1.1.6.2 10-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v8 / label
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v5 / label~e.5)
           :P (v6 / label~e.6,10)
           :A (v7 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :R (v13 / label~e.7))))
