# ::id 25735013
# ::tok So erleuchtete der Vulkan wie eine ungeheure Fackel die darunter liegende Ebene bis zu den äußersten Grenzen des Horizonts .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.3.2 5-1.3.3.2 6-1.3.3.3 7-1.3.3.1 8-1.2.3.1 9-1.2.3.2.2 10-1.2.3.2.3 11-1.2.3.3 12-1.2.4.1 13-1.2.4.1 14-1.2.4.2.1 15-1.2.4.2.2 16-1.2.4.3 17-1.2.4.4.1 18-1.2.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :E (v13 / label~e.8)
                  :E (v14 / label
                          :A (v15 / label~e.11)
                          :D (v23 / label~e.9)
                          :S (v24 / label~e.10))
                  :C v15)
           :A (v8 / label
                  :R (v16 / label~e.12,13)
                  :E (v17 / label
                          :E (v25 / label~e.14)
                          :C (v26 / label~e.15))
                  :C (v18 / label~e.16)
                  :E (v19 / label
                          :R (v27 / label~e.17)
                          :C (v28 / label~e.18))))
    :H (v4 / label
           :S v5
           :R (v9 / label~e.4)
           :A (v10 / label
                   :C (v20 / label~e.7)
                   :E (v21 / label~e.5)
                   :E (v22 / label~e.6))))
