# ::id 25586005
# ::tok »Und wie kann man sich frei machen ? « fragte ich . 
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 5-1.2.1.5 6-1.2.1.6 9-1.2.2 10-1.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :D (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :A (v9 / label~e.3)
                  :A (v10 / label~e.4)
                  :S (v11 / label~e.5)
                  :D (v12 / label~e.6))
           :P (v5 / label~e.9)
           :A (v6 / label~e.10)))
