# ::id 25831018
# ::tok Trotz der heftigen Kanonade ließ sich der Kapitän nicht auf der Plattform sehen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.1.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2 8-1.3.4 9-1.3.5.1 10-1.3.5.2 11-1.3.5.3 12-1.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :R (v12 / label~e.1)
                  :C (v13 / label~e.3))
           :S (v6 / label~e.2))
    :H (v4 / label
           :D (v7 / label~e.4)
           :P (v8 / label~e.5,12)
           :A (v9 / label
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :D (v10 / label~e.8)
           :A (v11 / label
                   :R (v16 / label~e.9)
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11))))
