# ::id 25588005
# ::tok »Weil mit diesem Gewehr nicht gewöhnliche Kugeln geschossen werden , sondern kleine Glas kapseln , die von dem österreichischen Chemiker Leniebrock erfunden wurden und wovon ich einen großen Vorrat habe . Diese Glas kapseln , in Stahl gefaßt und durch ein bleiernes Boden stück schwer gemacht , sind in Wahrheit kleine Leydner Flaschen , worin die Elektrizität sehr hoch gesteigert ist . Sie entladen sich beim leichtesten Stoß , und auch das stärkste Tier sinkt tot nieder . Ich füge bei , daß diese Kapseln nicht größer sind als Nummer vier und daß eine gewöhnliche Flinte davon 10 fassen kann.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.1 2-1.1.3.2.1.2 3-1.1.3.2.1.3 4-1.1.3.2.2.1 5-1.1.3.2.2.2.1 6-1.1.3.2.2.2.2 7-1.1.3.2.3 10-1.1.3.2.2.3 11-1.1.3.2.2.4.1 12-1.1.3.2.2.4.2 13-1.1.3.2.2.4.3 15-1.1.3.2.2.4.4.1.2 16-1.1.3.2.2.4.4.1.3.1 17-1.1.3.2.2.4.4.1.3.2 18-1.1.3.2.2.4.4.1.3.3 19-1.1.3.2.2.4.4.1.3.4 20-1.1.3.2.2.4.4.1.3.5 21-1.1.3.2.2.4.4.1.4 23-1.1.3.2.2.4.4.2 24-1.1.3.2.2.4.4.3.2 25-1.1.3.2.2.4.4.3.3 26-1.1.3.2.2.4.4.3.4.1 27-1.1.3.2.2.4.4.3.4.2 28-1.1.3.2.2.4.4.3.4.3 29-1.1.3.2.2.4.4.3.5 31-1.1.3.3.1.1 32-1.1.3.3.1.2 33-1.1.3.5.4 35-1.1.3.3.2.1 36-1.1.3.3.2.2 37-1.1.3.3.3 38-1.1.3.4 39-1.1.3.5.1.1 40-1.1.3.5.1.2 41-1.1.3.5.1.3 42-1.1.3.5.1.4 43-1.1.3.5.1.5 44-1.1.3.5.2 45-1.1.3.5.3 47-1.1.3.6.1 48-1.1.3.6.2.1 49-1.1.3.6.2.2 50-1.1.3.6.3.1 51-1.1.3.6.3.2 52-1.1.3.6.3.3 54-1.1.3.6.3.4.2 55-1.1.3.6.3.4.3.1 56-1.1.3.6.3.4.3.2 57-1.1.3.6.3.4.4.1 58-1.1.3.6.3.4.4.2 59-1.1.3.6.3.4.5 62-1.1.3.7.1 63-1.1.3.7.2 64-1.1.3.7.2 65-1.1.3.7.3.1 66-1.1.3.7.3.2 67-1.1.3.7.3.3 69-1.1.3.8 70-1.1.3.9.1 71-1.1.3.9.2.1 72-1.1.3.9.2.2 73-1.1.3.9.2.3 74-1.1.3.9.3 75-1.1.3.9.4 76-1.1.3.9.3 78-1.1.3.10.1 79-1.1.3.10.2 80-1.1.3.10.2 82-1.1.3.10.3.1 83-1.1.3.10.3.2.1 84-1.1.3.10.3.2.2 85-1.1.3.10.3.3 86-1.1.3.10.3.4 88-1.1.3.10.3.6.1 89-1.1.3.10.3.6.2 90-1.1.3.10.3.6.3 91-1.1.3.11 92-1.1.3.11 93-1.1.3.12.1.1 94-1.1.3.12.1.2 95-1.1.3.12.1.3 96-1.1.3.12.2 97-1.1.3.12.3.2 98-1.1.3.12.4 99-1.1.3.12.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v18 / label
                                 :R (v46 / label~e.1)
                                 :E (v47 / label~e.2)
                                 :C (v48 / label~e.3))
                         :A (v19 / label
                                 :N (v49 / label~e.4)
                                 :C (v50 / label
                                         :E (v84 / label~e.5)
                                         :C (v85 / label~e.6))
                                 :N (v51 / label~e.10)
                                 :C (v52 / label
                                         :E (v86 / label~e.11)
                                         :E (v87 / label~e.12)
                                         :C (v88 / label~e.13)
                                         :E (v89 / label
                                                 :C (v99 / label
                                                         :A v88
                                                         :R (v106 / label~e.15)
                                                         :A (v107 / label
                                                                  :R (v113 / label~e.16)
                                                                  :E (v114 / label~e.17)
                                                                  :E (v115 / label~e.18)
                                                                  :E (v116 / label~e.19)
                                                                  :C (v117 / label~e.20))
                                                         :P (v108 / label~e.21))
                                                 :N (v100 / label~e.23)
                                                 :C (v101 / label
                                                          :A v88
                                                          :R (v109 / label~e.24)
                                                          :A (v110 / label~e.25)
                                                          :A (v111 / label
                                                                   :E (v118 / label~e.26)
                                                                   :E (v119 / label~e.27)
                                                                   :C (v120 / label~e.28))
                                                          :S (v112 / label~e.29)))))
                         :P (v20 / label~e.7))
                  :H (v8 / label
                         :A (v21 / label
                                 :E (v53 / label~e.31)
                                 :E (v54 / label~e.32)
                                 :C (v27 / label~e.33))
                         :A (v22 / label
                                 :R (v55 / label~e.35)
                                 :C (v56 / label~e.36))
                         :P (v23 / label~e.37))
                  :L (v9 / label~e.38)
                  :H (v10 / label
                          :A (v24 / label
                                  :R (v57 / label~e.39)
                                  :E (v58 / label~e.40)
                                  :E (v59 / label~e.41)
                                  :E (v60 / label~e.42)
                                  :C (v61 / label~e.43))
                          :D (v25 / label~e.44)
                          :P (v26 / label~e.45)
                          :A v27)
                  :H (v11 / label
                          :S (v28 / label~e.47)
                          :G (v29 / label
                                  :R (v62 / label~e.48)
                                  :C (v63 / label~e.49))
                          :A (v30 / label
                                  :E (v64 / label~e.50)
                                  :E (v65 / label~e.51)
                                  :C (v66 / label~e.52)
                                  :E (v67 / label
                                          :A v66
                                          :R (v90 / label~e.54)
                                          :A (v91 / label
                                                  :E (v102 / label~e.55)
                                                  :C (v103 / label~e.56))
                                          :D (v92 / label
                                                  :E (v104 / label~e.57)
                                                  :C (v105 / label~e.58))
                                          :P (v93 / label~e.59))))
                  :H (v12 / label
                          :A (v31 / label~e.62)
                          :P (v32 / label~e.63,64)
                          :A (v33 / label
                                  :R (v68 / label~e.65)
                                  :E (v69 / label~e.66)
                                  :C (v70 / label~e.67)))
                  :L (v13 / label~e.69)
                  :H (v14 / label
                          :D (v34 / label~e.70)
                          :A (v35 / label
                                  :E (v71 / label~e.71)
                                  :E (v72 / label~e.72)
                                  :C (v73 / label~e.73))
                          :P (v36 / label~e.74,76)
                          :D (v37 / label~e.75))
                  :H (v15 / label
                          :A (v38 / label~e.78)
                          :P (v39 / label~e.79,80)
                          :A (v40 / label
                                  :R (v74 / label~e.82)
                                  :A (v75 / label
                                          :E (v94 / label~e.83)
                                          :C (v95 / label~e.84))
                                  :D (v76 / label~e.85)
                                  :S (v77 / label~e.86)
                                  :A (v78 / label
                                          :R (v96 / label~e.88)
                                          :E (v97 / label~e.89)
                                          :C (v98 / label~e.90))))
                  :L (v16 / label~e.91,92)
                  :H (v17 / label
                          :A (v41 / label
                                  :E (v79 / label~e.93)
                                  :E (v80 / label~e.94)
                                  :C (v81 / label~e.95))
                          :A (v42 / label~e.96)
                          :A (v43 / label
                                  :C (v82 / label)
                                  :E (v83 / label~e.97))
                          :S (v44 / label~e.98)
                          :D (v45 / label~e.99)))))
