# ::id 25582011
# ::tok Allmählich wurde der Nebel durch die Strahlen der Sonne zerstreut , die im Osten am Horizont emporstieg .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.2 8-1.1.6.3 9-1.1.7 11-1.1.6.1.1 12-1.1.6.1.2.1 13-1.1.6.1.2.2 14-1.1.6.1.3.1 15-1.1.6.1.3.2 16-1.1.6.1.4
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :R (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :E (v13 / label
                          :R (v16 / label~e.11)
                          :A (v17 / label
                                  :R (v20 / label~e.12)
                                  :C (v21 / label~e.13))
                          :A (v18 / label
                                  :R (v22 / label~e.14)
                                  :C (v23 / label~e.15))
                          :P (v19 / label~e.16))
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :P (v8 / label~e.9)))
