# ::id 25582011
# ::tok Allmählich wurde der Nebel durch die Strahlen der Sonne zerstreut , die im Osten am Horizont emporstieg .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.5 11-1.1.4.4.3.2 12-1.1.4.4.3.3.1 13-1.1.4.4.3.3.2 14-1.1.4.4.3.4.1 15-1.1.4.4.3.4.2 16-1.1.4.4.3.5
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v13 / label~e.7)
                          :C (v14 / label~e.8)
                          :E (v15 / label
                                  :A v14
                                  :R (v16 / label~e.11)
                                  :A (v17 / label
                                          :R (v20 / label~e.12)
                                          :C (v21 / label~e.13))
                                  :A (v18 / label
                                          :R (v22 / label~e.14)
                                          :C (v23 / label~e.15))
                                  :P (v19 / label~e.16))))
           :P (v6 / label~e.9)))
