# ::id 25582011
# ::tok Allmählich wurde der Nebel durch die Strahlen der Sonne zerstreut , die im Osten am Horizont emporstieg .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.5 11-1.1.4.1.1.1 12-1.1.4.1.1.2.1 13-1.1.4.1.1.2.2 14-1.1.4.1.1.3.1 15-1.1.4.1.1.3.2 16-1.1.4.1.1.4
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :E (v9 / label
                         :E (v13 / label
                                 :R (v16 / label~e.11)
                                 :A (v17 / label
                                         :R (v20 / label~e.12)
                                         :C (v21 / label~e.13))
                                 :A (v18 / label
                                         :R (v22 / label~e.14)
                                         :C (v23 / label~e.15))
                                 :P (v19 / label~e.16)
                                 :A (v15 / label~e.8))
                         :R (v14 / label~e.7)
                         :C v15)
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :P (v6 / label~e.9)))
