# ::id 25529013
# ::tok »Ah , Freund Conseil , Sie haben das Beste bis zuletzt aufgehoben.« »Ja , wackerer Ned« , erwiderte Conseil .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 5-1.1.3 7-1.1.5.1 8-1.1.5.2 9-1.1.6.1 10-1.1.6.2 11-1.1.7 12-1.2.1 14-1.2.2.1 15-1.2.2.2 17-1.2.3 18-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :A (v5 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v6 / label~e.5)
           :A (v7 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :D (v8 / label
                  :R (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :P (v9 / label~e.11))
    :H (v3 / label
           :A (v10 / label~e.12)
           :A (v11 / label
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15))
           :P (v12 / label~e.17)
           :A (v13 / label~e.18)))
