# ::id 25609021
# ::tok Wir befanden uns vor der eigentlich Vanikoro genannten Insel , der Dumont dUrville den Namen " Recherche " gab , und gerade vor dem kleinen Hafen Vanou , unter 16° 4 ? südlicher Breite und 164° 32 ? Länge .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.5 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.6 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.3.2 13-1.1.3.3.3.1 14-1.1.3.3.3.2 16-1.1.3.3.3.3 18-1.1.3.3.4 20-1.2 21-1.3.1 22-1.3.2.2 23-1.3.2.3.1 24-1.3.2.3.2 25-1.3.2.3.3 26-1.3.2.4 28-1.3.2.1.1 29-1.3.2.1.2 30-1.3.2.1.2 32-1.3.2.1.2 33-1.3.2.1.2 34-1.3.2.1.3 35-1.3.2.1.4 36-1.3.2.1.4 38-1.3.2.1.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label
                          :D (v19 / label~e.5)
                          :A (v20 / label~e.6)
                          :S (v21 / label~e.7)
                          :A (v14 / label~e.8))
                  :E (v12 / label
                          :R (v22 / label~e.10)
                          :A (v23 / label~e.11,12)
                          :A (v24 / label
                                  :E (v33 / label~e.13)
                                  :E (v34 / label~e.14)
                                  :C (v35 / label~e.16))
                          :P (v25 / label~e.18))
                  :E (v13 / label~e.4)
                  :C v14))
    :L (v3 / label~e.20)
    :H (v4 / label
           :D (v8 / label~e.21)
           :A (v9 / label
                  :E (v15 / label
                          :R (v26 / label~e.28)
                          :C (v27 / label~e.29,30,32,33)
                          :N (v28 / label~e.34)
                          :C (v29 / label~e.35,36,38))
                  :R (v16 / label~e.22)
                  :E (v17 / label
                          :E (v30 / label~e.23)
                          :E (v31 / label~e.24)
                          :C (v32 / label~e.25))
                  :C (v18 / label~e.26))
           :S v6))
