# ::id 25585027
# ::tok Als ich Ihnen mitteilte , daß es sich um unterseeische Wälder handle , haben Sie mich für einen Narren angesehen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.2.4.1 7-1.2.4.3 8-1.2.4.4.1 9-1.2.4.4.2 10-1.2.4.4.3 11-1.2.4.3 14-1.3.5 15-1.3.6 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :S (v14 / label~e.7,11)
                  :A (v15 / label
                          :R (v19 / label~e.8)
                          :E (v20 / label~e.9)
                          :C (v21 / label~e.10))))
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18))
           :P (v10 / label~e.19)
           :A (v11 / label~e.14)
           :A (v12 / label~e.15)))
