# ::id 25607003
# ::tok Dies ist wenigstens die Theorie Darwins , welche die Bildung der Atolle erklärt  eine Theorie , die meines Erachtens den Vorzug vor derjenigen hat , die von der Annahme ausgeht , die Basis der madreporischen Arbeiten seien Gipfel von Bergen oder Vulkanen , die einige Fuß unter dem Meeres spiegel sich befänden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.1.4.4.2 8-1.1.4.4.3.1 9-1.1.4.4.3.2 10-1.1.4.4.3.3.1 11-1.1.4.4.3.3.2 12-1.1.4.4.4 14-1.1.5.1 15-1.1.5.2 17-1.1.5.3.2 18-1.1.6.1 19-1.1.6.2 20-1.1.5.3.3.1 21-1.1.5.3.3.2 22-1.1.5.3.3.3 23-1.1.5.3.4.1 26-1.1.5.3.4.2.2 27-1.1.5.3.4.2.3.1 28-1.1.5.3.4.2.3.2 29-1.1.5.3.4.2.3.3 30-1.1.5.3.4.2.4 32-1.1.5.3.4.2.3.4.3.1 33-1.1.5.3.4.2.3.4.3.2 34-1.1.5.3.4.2.3.4.3.3.1 35-1.1.5.3.4.2.3.4.3.3.2 36-1.1.5.3.4.2.3.4.3.3.3 37-1.1.5.3.4.2.3.4.4 38-1.1.5.3.4.2.3.4.5.1 39-1.1.5.3.4.2.3.4.5.2.1 40-1.1.5.3.4.2.3.4.5.2.2 41-1.1.5.3.4.2.3.4.5.2.3 42-1.1.5.3.4.2.3.4.5.2.4 44-1.1.5.3.4.2.3.4.5.3.2 45-1.1.5.3.4.2.3.4.5.3.3.1.1 46-1.1.5.3.4.2.3.4.5.3.3.1.2 47-1.1.5.3.4.2.3.4.5.3.3.2 48-1.1.5.3.4.2.3.4.5.3.3.3 49-1.1.5.3.4.2.3.4.5.3.3.4 50-1.1.5.3.4.2.3.4.5.3.3.5 51-1.1.5.3.4.2.3.4.5.3.4 52-1.1.5.3.4.2.3.4.5.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :G (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :E (v12 / label
                          :A v10
                          :R (v18 / label~e.7)
                          :A (v19 / label
                                  :E (v24 / label~e.8)
                                  :C (v25 / label~e.9)
                                  :E (v26 / label
                                          :R (v32 / label~e.10)
                                          :C (v33 / label~e.11)))
                          :P (v20 / label~e.12)))
           :A (v7 / label
                  :E (v13 / label~e.14)
                  :C (v14 / label~e.15)
                  :E (v15 / label
                          :A v14
                          :R (v21 / label~e.17)
                          :S (v22 / label
                                  :E (v27 / label~e.20)
                                  :C (v28 / label~e.21)
                                  :R (v29 / label~e.22))
                          :A (v23 / label
                                  :C (v30 / label~e.23)
                                  :E (v31 / label
                                          :A v30
                                          :R (v34 / label~e.26)
                                          :A (v35 / label
                                                  :R (v37 / label~e.27)
                                                  :E (v38 / label~e.28)
                                                  :C (v39 / label~e.29)
                                                  :E (v40 / label
                                                          :A v39
                                                          :R (v41 / label)
                                                          :A (v42 / label
                                                                  :E (v45 / label~e.32)
                                                                  :C (v46 / label~e.33)
                                                                  :E (v47 / label
                                                                          :R (v51 / label~e.34)
                                                                          :E (v52 / label~e.35)
                                                                          :C (v53 / label~e.36)))
                                                          :S (v43 / label~e.37)
                                                          :A (v44 / label
                                                                  :C (v48 / label~e.38)
                                                                  :E (v49 / label
                                                                          :R (v54 / label~e.39)
                                                                          :C (v55 / label~e.40)
                                                                          :N (v56 / label~e.41)
                                                                          :C (v57 / label~e.42))
                                                                  :E (v50 / label
                                                                          :A v48
                                                                          :R (v58 / label~e.44)
                                                                          :A (v59 / label
                                                                                  :E (v61 / label
                                                                                          :E (v66 / label~e.45)
                                                                                          :C (v67 / label~e.46))
                                                                                  :R (v62 / label~e.47)
                                                                                  :E (v63 / label~e.48)
                                                                                  :E (v64 / label~e.49)
                                                                                  :C (v65 / label~e.50))
                                                                          :S (v60 / label~e.51,52)))))
                                          :P (v36 / label~e.30)))))
           :G (v8 / label
                  :E (v16 / label~e.18)
                  :C (v17 / label~e.19))))
