# ::id 25607003
# ::tok Dies ist wenigstens die Theorie Darwins , welche die Bildung der Atolle erklärt  eine Theorie , die meines Erachtens den Vorzug vor derjenigen hat , die von der Annahme ausgeht , die Basis der madreporischen Arbeiten seien Gipfel von Bergen oder Vulkanen , die einige Fuß unter dem Meeres spiegel sich befänden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.4 5-1.1.4.5 7-1.1.4.2.1 8-1.1.4.2.2.2 9-1.1.4.2.2.3 10-1.1.4.2.2.1.1 11-1.1.4.2.2.1.2 12-1.1.4.2.3 14-1.2.3.1 15-1.2.3.2 17-1.2.4.1 18-1.2.4.2 19-1.2.4.3 20-1.2.7.1 21-1.2.7.2 22-1.2.7.3 23-1.2.1.1 27-1.2.1.3.1 28-1.2.1.3.2 29-1.2.1.3.3 30-1.2.1.4 32-1.2.1.3.4.2.2 33-1.2.1.3.4.2.3 34-1.2.1.3.4.2.1.1 35-1.2.1.3.4.2.1.2 36-1.2.1.3.4.2.1.3 37-1.2.1.3.4.3 38-1.2.1.3.4.4.1 39-1.2.1.3.4.4.2.1 40-1.2.1.3.4.4.2.2 41-1.2.1.3.4.4.2.3 42-1.2.1.3.4.4.2.4 44-1.2.1.3.4.4.3.2 45-1.2.1.3.4.4.3.3.1.1 46-1.2.1.3.4.4.3.3.1.2 47-1.2.1.3.4.4.3.3.2 48-1.2.1.3.4.4.3.3.3 49-1.2.1.3.4.4.3.3.4 50-1.2.1.3.4.4.3.3.5 51-1.2.1.3.4.4.3.4 52-1.2.1.3.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label
                          :R (v27 / label~e.7)
                          :A (v28 / label
                                  :E (v34 / label
                                          :R (v40 / label~e.10)
                                          :C (v41 / label~e.11))
                                  :E (v35 / label~e.8)
                                  :C (v36 / label~e.9))
                          :P (v29 / label~e.12)
                          :A (v14 / label~e.4))
                  :C v14
                  :E (v15 / label~e.5)))
    :H (v3 / label
           :A (v8 / label
                  :A (v16 / label~e.23)
                  :A (v17 / label
                          :R (v30 / label~e.27)
                          :E (v31 / label~e.28)
                          :C (v32 / label~e.29)
                          :E (v33 / label
                                  :A v32
                                  :A (v37 / label
                                          :E (v42 / label
                                                  :R (v48 / label~e.34)
                                                  :E (v49 / label~e.35)
                                                  :C (v50 / label~e.36))
                                          :E (v43 / label~e.32)
                                          :C (v44 / label~e.33))
                                  :S (v38 / label~e.37)
                                  :A (v39 / label
                                          :C (v45 / label~e.38)
                                          :E (v46 / label
                                                  :R (v51 / label~e.39)
                                                  :C (v52 / label~e.40)
                                                  :N (v53 / label~e.41)
                                                  :C (v54 / label~e.42))
                                          :E (v47 / label
                                                  :A v45
                                                  :R (v55 / label~e.44)
                                                  :A (v56 / label
                                                          :E (v58 / label
                                                                  :E (v63 / label~e.45)
                                                                  :C (v64 / label~e.46))
                                                          :R (v59 / label~e.47)
                                                          :E (v60 / label~e.48)
                                                          :E (v61 / label~e.49)
                                                          :C (v62 / label~e.50))
                                                  :S (v57 / label~e.51,52)))))
                  :P (v18 / label~e.30))
           :A (v9 / label
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15))
           :D (v10 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :S (v11 / label
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21)
                   :R (v26 / label~e.22))))
