# ::id 25671003
# ::tok Gegen 7 Uhr abends fuhr die ›Nautilus‹ halb unter Wasser mitten durch ein Milch meer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.6 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3 14-1.1.7.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1,2)
                  :E (v12 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :D (v6 / label~e.7)
           :A (v7 / label
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :D (v8 / label~e.10)
           :A (v9 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14))))
