# ::id 25746001
# ::tok » Auf ! Auf ! « schrie der wackere Junge .
# ::alignments 1-1.1.4.1.1 3-1.1.4.2.1 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label~e.1))
                  :H (v7 / label
                         :P (v12 / label~e.3)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v8 / label~e.7)
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))))
