# ::id 25427000
# ::tok So würde das unerklärliche Phänomen seine Erklärung finden – sofern nicht etwa nichts daran ist, trotz dem, was man gesehen und vermutet hat – was auch möglich ist!« Diese letzteren Worte waren meinerseits eine Feigheit; ich wollte bis auf einen gewissen Grad meine Professoren würde wahren und nicht den Amerikanern zum Lachen preisgeben, denn die lachen tüchtig, wenn sie lachen. Ich wollte nur eine Hinter tür offenhalten. Im Grunde ließ ich die Existenz des »Ungeheuers« gelten.
# ::alignments 0-1.1.1 2-1.1.3.1.1 3-1.1.3.2 4-1.1.3.1.2 5-1.1.4.1 6-1.1.4.2 7-1.1.5 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4 15-1.4 17-1.5.2 18-1.5.3 19-1.5.4.1 20-1.5.4.2 21-1.5.4.3 24-1.6.1 25-1.6.2 26-1.6.3 28-1.7.1.1 29-1.7.1.2 30-1.7.1.3 32-1.7.3 33-1.7.4.1 34-1.7.4.2 35-1.8.1 36-1.8.2 37-1.8.3.1 38-1.8.3.1 39-1.8.3.2 40-1.8.3.2 41-1.8.3.2 42-1.8.4.1 43-1.8.4.2 44-1.10.6 45-1.8.5 46-1.9 47-1.10.1 48-1.10.2.1 49-1.10.2.2 50-1.10.3.1 51-1.10.3.2 52-1.10.4 53-1.11 54-1.12.1 55-1.12.2 56-1.12.3 57-1.13 58-1.14.1 59-1.14.2 60-1.15.1 61-1.15.2 62-1.15.3 63-1.15.4.1 64-1.15.4.2 65-1.15.4.3 66-1.15.5 67-1.16.1 68-1.16.1 69-1.16.2 70-1.16.3 71-1.16.4.1.1 72-1.16.4.1.2 73-1.16.4.2.1 74-1.16.4.2.2 75-1.16.5
(v1 / label
    :H (v2 / label
           :D (v18 / label~e.0)
           :A (v19 / label
                   :A (v60 / label
                           :E (v85 / label~e.2)
                           :C (v86 / label~e.4))
                   :S (v61 / label~e.3))
           :P (v20 / label
                   :E (v62 / label~e.5)
                   :C (v63 / label~e.6))
           :D (v21 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v22 / label~e.10)
           :D (v23 / label~e.11)
           :A (v24 / label~e.12)
           :S (v25 / label~e.13))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v26 / label~e.17)
           :A (v27 / label~e.18)
           :P (v28 / label
                   :C (v64 / label~e.19)
                   :N (v65 / label~e.20)
                   :C (v66 / label~e.21)))
    :H (v7 / label
           :A (v29 / label~e.24)
           :D (v30 / label~e.25)
           :S (v31 / label~e.26))
    :H (v8 / label
           :A (v32 / label
                   :E (v67 / label~e.28)
                   :E (v68 / label~e.29)
                   :C (v69 / label~e.30))
           :D (v33 / label~e.32)
           :S (v34 / label
                   :E (v70 / label~e.33)
                   :C (v71 / label~e.34)))
    :H (v9 / label
           :A (v35 / label~e.35)
           :D (v36 / label~e.36)
           :A (v37 / label
                   :R (v72 / label~e.37,38)
                   :C (v73 / label~e.39,40,41))
           :A (v38 / label
                   :E (v74 / label~e.42)
                   :E (v75 / label~e.43)
                   :C (v44 / label~e.44))
           :P (v39 / label~e.45))
    :L (v10 / label~e.46)
    :H (v11 / label
            :D (v40 / label~e.47)
            :A (v41 / label
                    :E (v76 / label~e.48)
                    :C (v77 / label~e.49))
            :A (v42 / label
                    :R (v78 / label~e.50)
                    :C (v79 / label~e.51))
            :P (v43 / label~e.52)
            :A v35
            :A v44)
    :L (v12 / label~e.53)
    :H (v13 / label
            :A (v45 / label~e.54)
            :P (v46 / label~e.55)
            :D (v47 / label~e.56))
    :L (v14 / label~e.57)
    :H (v15 / label
            :A (v48 / label~e.58)
            :P (v49 / label~e.59))
    :H (v16 / label
            :A (v50 / label~e.60)
            :D (v51 / label~e.61)
            :D (v52 / label~e.62)
            :A (v53 / label
                    :E (v80 / label~e.63)
                    :E (v81 / label~e.64)
                    :C (v82 / label~e.65))
            :P (v54 / label~e.66))
    :H (v17 / label
            :G (v55 / label~e.67,68)
            :D (v56 / label~e.69)
            :A (v57 / label~e.70)
            :A (v58 / label
                    :P (v83 / label
                            :E (v87 / label~e.71)
                            :C (v88 / label~e.72))
                    :A (v84 / label
                            :R (v89 / label~e.73)
                            :C (v90 / label~e.74)))
            :S (v59 / label~e.75)))
