# ::id 25408005
# ::tok Die Angaben über diese Erscheinung , wie sie in den Schiffs büchern verzeichnet wurden , betrafen mit ziemlicher Genauigkeit die Structur des fraglichen Gegenstandes oder Geschöpfes , die unerhörte Schnelligkeit und erstaunliche Kraft seiner Bewegungen , die besonderen Lebens äußerungen , welche ihm eigenthümlich schienen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3 6-1.2.1 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 11-1.2.3.4 12-1.2.4 15-1.1.2 16-1.1.3.1 17-1.1.3.2 18-1.1.3.3 19-1.1.4.1.1.1 20-1.1.4.1.1.2 21-1.1.4.1.2.1.1 22-1.1.4.1.2.1.2 23-1.1.4.1.2.2.1 24-1.1.4.1.2.2.2 25-1.1.4.1.2.2.3 27-1.1.4.2.1.1.1 28-1.1.4.2.2 29-1.1.4.2.1.1.2 30-1.1.4.2.1.2 31-1.1.4.2.3 32-1.1.4.2.1.3 33-1.1.4.2.4.2.1 34-1.1.4.2.4.2.2 36-1.1.4.3.2 37-1.1.4.3.3 38-1.1.4.3.4 39-1.1.4.3.5 41-1.1.4.3.1.1 42-1.1.4.3.1.2 43-1.1.4.3.1.3 44-1.1.4.3.1.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :E (v25 / label~e.0)
                          :C (v26 / label~e.1)
                          :R (v27 / label~e.2))
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v5 / label~e.15)
           :A (v6 / label
                  :R (v15 / label~e.16)
                  :E (v16 / label~e.17)
                  :C (v17 / label~e.18))
           :A (v7 / label
                  :C (v18 / label
                          :S (v28 / label
                                  :E (v39 / label~e.19)
                                  :C (v40 / label~e.20))
                          :A (v29 / label
                                  :E (v41 / label
                                          :E (v52 / label~e.21)
                                          :C (v53 / label~e.22))
                                  :C (v42 / label
                                          :C (v54 / label~e.23)
                                          :N (v55 / label~e.24)
                                          :C (v56 / label~e.25))))
                  :C (v19 / label
                          :S (v30 / label
                                  :C (v43 / label
                                          :E (v57 / label~e.27)
                                          :C (v58 / label~e.29))
                                  :N (v44 / label~e.30)
                                  :C (v45 / label~e.32))
                          :D (v31 / label~e.28)
                          :D (v32 / label~e.31)
                          :A (v33 / label
                                  :A (v46 / label)
                                  :P (v47 / label
                                          :E (v59 / label~e.33)
                                          :C (v60 / label~e.34))))
                  :C (v20 / label
                          :E (v34 / label
                                  :R (v48 / label~e.41)
                                  :A (v49 / label~e.42)
                                  :S (v50 / label~e.43)
                                  :D (v51 / label~e.44)
                                  :A (v38 / label~e.39))
                          :E (v35 / label~e.36)
                          :E (v36 / label~e.37)
                          :E (v37 / label~e.38)
                          :C v38)))
    :H (v3 / label
           :D (v8 / label~e.6)
           :A (v9 / label~e.7)
           :A (v10 / label
                   :R (v21 / label~e.8)
                   :E (v22 / label~e.9)
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :P (v11 / label~e.12)))
