# ::id 25528013
# ::tok Bei einer sechsten Ordnung endlich ist der Kieferknochen an der Seite festgeheftet und die Gaumenwölbung durch eine Naht mit dem Schädel eingezahnt , so dass sie unbeweglich wird . Diese Ordnung hat keine eigentlichen Bauchflossen und besteht aus zwei Familien , wozu der Mondfisch gehört . «
# ::alignments 0-1.1.3.5.1.1 2-1.1.3.5.1.3 3-1.1.3.5.1.4 4-1.1.3.5.2 7-1.1.3.5.4.2 8-1.1.3.5.5.1 10-1.1.3.5.5.3 11-1.1.3.5.6 12-1.1.3.8 14-1.1.3.9.1.2 15-1.1.3.9.2.1 17-1.1.3.9.2.3 18-1.1.3.9.3.1 20-1.1.3.9.3.3 21-1.1.3.9.4 23-1.1.3.10 24-1.1.3.10 25-1.1.3.1.1 26-1.1.3.1.2 29-1.1.3.2.1.1 30-1.1.3.4.3 31-1.1.3.2.2 32-1.1.3.2.3.1 33-1.1.3.2.4 34-1.1.3.2.3.2 35-1.1.3.3 36-1.1.3.4.1 37-1.1.3.4.2.1 38-1.1.3.4.2.2 39-1.1.3.4.2.3 41-1.1.3.4.2.4.2 43-1.1.3.4.2.4.3.2 44-1.1.3.4.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.25)
                         :S (v15 / label~e.26))
                  :H (v7 / label
                         :A (v16 / label
                                 :E (v32 / label~e.29)
                                 :C (v22 / label~e.30))
                         :S (v17 / label~e.31)
                         :A (v18 / label
                                 :Q (v33 / label~e.32)
                                 :C (v34 / label~e.34))
                         :D (v19 / label~e.33))
                  :L (v8 / label~e.35)
                  :H (v9 / label
                         :S (v20 / label~e.36)
                         :A (v21 / label
                                 :R (v35 / label~e.37)
                                 :Q (v36 / label~e.38)
                                 :C (v37 / label~e.39)
                                 :E (v38 / label
                                         :A v37
                                         :R (v50 / label~e.41)
                                         :A (v51 / label
                                                 :C (v53 / label~e.43))
                                         :S (v52 / label~e.44)))
                         :A v22)
                  :H (v10 / label
                          :A (v23 / label
                                  :R (v39 / label~e.0)
                                  :Q (v40 / label~e.2)
                                  :C (v41 / label~e.3))
                          :G (v24 / label~e.4)
                          :A (v25 / label
                                  :C (v42 / label~e.7))
                          :A (v26 / label
                                  :R (v43 / label~e.8)
                                  :C (v44 / label~e.10))
                          :S (v27 / label~e.11))
                  :L (v11 / label~e.12)
                  :H (v12 / label
                          :A (v28 / label
                                  :C (v45 / label~e.14))
                          :A (v29 / label
                                  :R (v46 / label~e.15)
                                  :C (v47 / label~e.17))
                          :A (v30 / label
                                  :R (v48 / label~e.18)
                                  :C (v49 / label~e.20))
                          :S (v31 / label~e.21))
                  :L (v13 / label~e.23,24))))
