# ::id 25412009
# ::tok Bei der Ausbesserung fand sich ein regelmäßiger Riss in Form eines gleichschenkeligen Dreiecks .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 3-1.1.2 4-1.1.2 6-1.1.3.1.2 7-1.1.3.1.1.2 8-1.1.3.2.5.1 9-1.1.3.2.5.2 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :P (v7 / label
                         :C (v10 / label~e.2)))
           :S (v4 / label~e.3,4)
           :A (v5 / label
                  :C (v8 / label
                         :P (v11 / label
                                 :C (v17 / label~e.7))
                         :D (v12 / label~e.6))
                  :E (v9 / label
                         :R (v13 / label~e.10)
                         :E (v14 / label~e.11)
                         :C (v15 / label~e.12)
                         :E (v16 / label
                                 :R (v18 / label~e.8)
                                 :C (v19 / label~e.9))))))
