# ::id 25412009
# ::tok Bei der Ausbesserung fand sich ein regelmäßiger Riss in Form eines gleichschenkeligen Dreiecks .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.2.3 3-1.1.2 4-1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.1.1.1 9-1.1.3.1.1.2 10-1.1.3.1.2 11-1.1.3.1.3 12-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label)
                  :P (v7 / label
                         :R (v12 / label~e.0)
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2)))
           :S (v4 / label~e.3,4)
           :A (v5 / label
                  :E (v8 / label
                         :E (v15 / label
                                 :R (v19 / label~e.8)
                                 :C (v20 / label~e.9))
                         :R (v16 / label~e.10)
                         :E (v17 / label~e.11)
                         :C (v18 / label~e.12))
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))))
