# ::id 25743013
# ::tok Doch wurde unser Aufsteigen bald auf einer Höhe von etwa 250 Fuß durch unüberwindliche Hindernisse gehemmt .
# ::alignments 0-1.1 2-1.2.4.1.1 3-1.2.4.1.2 4-1.2.5 5-1.2.6.3 6-1.2.6.4 7-1.2.6.5 8-1.2.6.1 9-1.2.6.2.1 10-1.2.6.2.2 11-1.2.6.2.3 12-1.2.7.2 13-1.2.7.3.1.2 14-1.2.7.3.2 15-1.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.15)
           :A (v5 / label
                  :P (v9 / label
                         :E (v18 / label~e.2)
                         :C (v19 / label~e.3)))
           :T (v6 / label~e.4)
           :A (v7 / label
                  :R (v10 / label~e.8)
                  :E (v11 / label
                          :E (v20 / label~e.9)
                          :E (v21 / label~e.10)
                          :C (v22 / label~e.11))
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v8 / label
                  :A (v15 / label)
                  :R (v16 / label~e.12)
                  :P (v17 / label
                          :E (v23 / label
                                  :A (v24 / label~e.14)
                                  :S (v25 / label~e.13))
                          :C v24))))
