# ::id 25743013
# ::tok Doch wurde unser Aufsteigen bald auf einer Höhe von etwa 250 Fuß durch unüberwindliche Hindernisse gehemmt .
# ::alignments 0-1.1 2-1.2.2.1.1 3-1.2.2.1.2 4-1.2.3 5-1.2.4.3 6-1.2.4.4 7-1.2.4.5 8-1.2.4.1 9-1.2.4.2.1 10-1.2.4.2.2 11-1.2.4.2.3 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3 15-1.2.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :P (v9 / label
                         :E (v18 / label~e.2)
                         :C (v19 / label~e.3)))
           :T (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :E (v11 / label
                          :E (v20 / label~e.9)
                          :E (v21 / label~e.10)
                          :C (v22 / label~e.11))
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v7 / label
                  :R (v15 / label~e.12)
                  :D (v16 / label~e.13)
                  :P (v17 / label~e.14))
           :P (v8 / label~e.15)))
