# ::id 25708033
# ::tok Jedenfalls , dachte ich , sei es besser zu plaudern , weil er  s wünschte , und wir drei setzten uns neben den Fanal , wo wir weniger den feuchten Meeres dünsten ausgesetzt waren .
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.1.2 7-1.1.1.1.4 9-1.1.1.1.6.2 11-1.1.1.2 12-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3 17-1.1.1.4 18-1.1.1.5.1.1 19-1.1.1.5.1.2 20-1.1.1.5.2 21-1.1.1.5.2 22-1.1.1.5.3.1 23-1.1.1.5.3.2 24-1.1.1.5.3.3 26-1.1.1.6 27-1.1.1.7.1 28-1.1.1.7.2 29-1.1.1.7.3.1 30-1.1.1.7.3.2 31-1.1.1.7.3.3 32-1.1.1.7.3.4 33-1.1.1.7.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v13 / label~e.0)
                         :D (v14 / label~e.5)
                         :S (v15 / label~e.7)
                         :A (v16 / label
                                 :A (v23 / label~e.27)
                                 :P (v27 / label~e.9)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v17 / label~e.12)
                         :A (v18 / label~e.14)
                         :P (v19 / label~e.15))
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :A (v20 / label
                                  :C (v28 / label~e.18)
                                  :C (v29 / label~e.19))
                          :P (v21 / label~e.20,21)
                          :A (v22 / label
                                  :R (v30 / label~e.22)
                                  :E (v31 / label~e.23)
                                  :C (v32 / label~e.24)))
                  :L (v11 / label~e.26)
                  :H (v12 / label
                          :A v23
                          :D (v24 / label~e.28)
                          :A (v25 / label
                                  :E (v33 / label~e.29)
                                  :E (v34 / label~e.30)
                                  :E (v35 / label~e.31)
                                  :C (v36 / label~e.32))
                          :S (v26 / label~e.33)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
