# ::id 25787022
# ::tok Wie es meinem Herrn beliebt « , erwiderte Conseil .
# ::alignments 0-1.1.4.4 1-1.1.4.1 2-1.1.4.2.1 3-1.1.4.2.2 4-1.1.4.3 7-1.1.5 8-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :A (v7 / label
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :S (v8 / label~e.4)
                  :D (v9 / label~e.0))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
