# ::id 25836002
# ::tok In mein Zimmer geflüchtet , sahen wir uns einander an , ohne ein Wort zu reden .
# ::alignments 0-1.1.4.1.1 1-1.1.4.1.2 2-1.1.4.1.3 3-1.1.4.2 5-1.1.5 6-1.1.6 8-1.1.8 9-1.1.5 11-1.1.1.1 12-1.1.1.2.1 13-1.1.1.2.2 15-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v8 / label~e.11)
                  :A (v9 / label
                         :E (v13 / label~e.12)
                         :C (v14 / label~e.13))
                  :P (v10 / label~e.15))
           :A (v4 / label
                  :A (v11 / label
                          :R (v15 / label~e.0)
                          :E (v16 / label~e.1)
                          :C (v17 / label~e.2))
                  :P (v12 / label~e.3))
           :P (v5 / label~e.5,9)
           :A (v6 / label~e.6)
           :A (v7 / label~e.8)))
