# ::id 25775006
# ::tok Ich lenkte unsere Schritte zu einer großen Bucht , die von den steilen Granitfelsen des Uferlandes gebildet wurde .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 9-1.1.4.1.1 10-1.1.4.1.2.2 11-1.1.4.1.2.3 12-1.1.4.1.2.4 13-1.1.4.1.2.5 14-1.1.4.1.2.1.1 15-1.1.4.1.2.1.2 16-1.1.4.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :E (v9 / label
                         :R (v14 / label~e.9)
                         :A (v15 / label
                                 :E (v17 / label
                                         :R (v22 / label~e.14)
                                         :C (v23 / label~e.15))
                                 :R (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :E (v20 / label~e.12)
                                 :C (v21 / label~e.13))
                         :S (v16 / label~e.16)
                         :A (v13 / label~e.7))
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C v13)))
