# ::id 25775006
# ::tok Ich lenkte unsere Schritte zu einer großen Bucht , die von den steilen Granitfelsen des Uferlandes gebildet wurde .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 9-1.1.3.5.2 10-1.1.3.5.3.1 11-1.1.3.5.3.2 12-1.1.3.5.3.3 13-1.1.3.5.3.4 14-1.1.3.5.3.5.1 15-1.1.3.5.3.5.2 16-1.1.3.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :A v11
                          :R (v13 / label~e.9)
                          :A (v14 / label
                                  :R (v16 / label~e.10)
                                  :E (v17 / label~e.11)
                                  :E (v18 / label~e.12)
                                  :C (v19 / label~e.13)
                                  :E (v20 / label
                                          :R (v21 / label~e.14)
                                          :C (v22 / label~e.15)))
                          :S (v15 / label~e.16)))))
