# ::id 25766012
# ::tok »Also , Herr Professor , Sie meinen , die Nautilus könne sich nicht frei machen ? «
# ::alignments 2-1.1.3.8.1 3-1.1.3.8.2 5-1.1.3.1 6-1.1.3.2 8-1.1.3.3.1.1 9-1.1.3.3.1.2 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.3.4 13-1.1.3.3.3 14-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.5)
                  :P (v7 / label~e.6)
                  :A (v8 / label
                         :A (v10 / label
                                 :E (v16 / label~e.8)
                                 :C (v17 / label~e.9))
                         :D (v11 / label~e.10)
                         :S (v12 / label~e.11,13,14)
                         :D (v13 / label~e.12))
                  :G (v9 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3)))))
