# ::id 25506001
# ::tok »Sie mustern meine Muscheln , Herr Professor . Sie können in der Tat einem Natur forscher Freude machen ; für mich haben sie noch den besonderen Reiz , daß ich sie alle eigenhändig gesammelt habe ; und es ist kein Meer , das ich nicht dafür durchforscht hätte.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 5-1.1.3.1.5.1 6-1.1.3.1.5.2 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.3 12-1.1.3.2.3 13-1.1.3.2.4.1 14-1.1.3.2.4.2 15-1.1.3.2.4.3 16-1.1.3.2.5 17-1.1.3.2.6 19-1.1.3.3.1.1 20-1.1.3.3.1.2 21-1.1.3.3.2 22-1.1.3.3.3 23-1.1.3.3.4 24-1.1.3.3.5.1 25-1.1.3.3.5.2 26-1.1.3.3.5.3 28-1.1.3.4 29-1.1.3.5.1 30-1.1.3.5.2.1 31-1.1.3.5.2.2 32-1.1.3.5.3 33-1.1.3.5.4 36-1.1.3.6 38-1.1.3.7.2 39-1.1.3.7.3 40-1.1.3.7.4.1 42-1.1.3.7.4.2.2 43-1.1.3.7.4.2.3 44-1.1.3.7.4.2.4 45-1.1.3.7.4.2.5 46-1.1.3.7.4.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :P (v14 / label~e.1)
                         :A (v15 / label
                                 :E (v35 / label~e.2)
                                 :C (v36 / label~e.3))
                         :G (v16 / label
                                 :E (v37 / label~e.5)
                                 :C (v38 / label~e.6)))
                  :H (v7 / label
                         :A (v17 / label~e.8)
                         :D (v18 / label~e.9)
                         :G (v19 / label~e.10,11,12)
                         :A (v20 / label
                                 :E (v39 / label~e.13)
                                 :E (v40 / label~e.14)
                                 :C (v41 / label~e.15))
                         :S (v21 / label~e.16)
                         :D (v22 / label~e.17))
                  :H (v8 / label
                         :A (v23 / label
                                 :R (v42 / label~e.19)
                                 :C (v43 / label~e.20))
                         :S (v24 / label~e.21)
                         :A (v25 / label~e.22)
                         :D (v26 / label~e.23)
                         :A (v27 / label
                                 :E (v44 / label~e.24)
                                 :E (v45 / label~e.25)
                                 :C (v46 / label~e.26)))
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :A (v28 / label~e.29)
                          :A (v29 / label
                                  :C (v47 / label~e.30)
                                  :E (v48 / label~e.31))
                          :D (v30 / label~e.32)
                          :P (v31 / label~e.33))
                  :L (v11 / label~e.36)
                  :H (v12 / label
                          :S (v32 / label~e.38)
                          :D (v33 / label~e.39)
                          :A (v34 / label
                                  :C (v49 / label~e.40)
                                  :E (v50 / label
                                          :A v49
                                          :R (v51 / label~e.42)
                                          :A (v52 / label~e.43)
                                          :D (v53 / label~e.44)
                                          :A (v54 / label~e.45)
                                          :P (v55 / label~e.46)))))))
