# ::id 25506001
# ::tok » Sie mustern meine Muscheln , Herr Professor . Sie können in der Tat einem Natur forscher Freude machen ; für mich haben sie noch den besonderen Reiz , dass ich sie alle eigenhändig gesammelt habe ; und es ist kein Meer , das ich nicht dafür durchforscht hätte . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.1.4.1 7-1.1.3.1.4.2 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.3 13-1.1.3.2.3 14-1.1.3.2.4.1 15-1.1.3.2.4.2 16-1.1.3.2.4.3 17-1.1.3.2.5 18-1.1.3.2.6 20-1.1.3.3.1.1 21-1.1.3.3.1.2 22-1.1.3.3.2 23-1.1.3.3.3 24-1.1.3.3.4 25-1.1.3.3.5.1 26-1.1.3.3.5.2 27-1.1.3.3.5.3 29-1.1.3.4 30-1.1.3.5.1 31-1.1.3.5.2.1 32-1.1.3.5.2.2 33-1.1.3.5.3 34-1.1.3.5.4 37-1.1.3.6 39-1.1.3.7.2 40-1.1.3.7.3 41-1.1.3.7.4.1 43-1.1.3.7.4.2.2 44-1.1.3.7.4.2.3 45-1.1.3.7.4.2.4 46-1.1.3.7.4.2.5 47-1.1.3.7.4.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.1)
                         :P (v14 / label~e.2)
                         :A (v15 / label
                                 :E (v35 / label~e.3)
                                 :C (v36 / label~e.4))
                         :G (v16 / label
                                 :E (v37 / label~e.6)
                                 :C (v38 / label~e.7)))
                  :H (v7 / label
                         :A (v17 / label~e.9)
                         :D (v18 / label~e.10)
                         :G (v19 / label~e.11,12,13)
                         :A (v20 / label
                                 :E (v39 / label~e.14)
                                 :E (v40 / label~e.15)
                                 :C (v41 / label~e.16))
                         :S (v21 / label~e.17)
                         :D (v22 / label~e.18))
                  :H (v8 / label
                         :A (v23 / label
                                 :R (v42 / label~e.20)
                                 :C (v43 / label~e.21))
                         :S (v24 / label~e.22)
                         :A (v25 / label~e.23)
                         :D (v26 / label~e.24)
                         :A (v27 / label
                                 :E (v44 / label~e.25)
                                 :E (v45 / label~e.26)
                                 :C (v46 / label~e.27)))
                  :L (v9 / label~e.29)
                  :H (v10 / label
                          :A (v28 / label~e.30)
                          :A (v29 / label
                                  :C (v47 / label~e.31)
                                  :E (v48 / label~e.32))
                          :D (v30 / label~e.33)
                          :P (v31 / label~e.34))
                  :L (v11 / label~e.37)
                  :H (v12 / label
                          :S (v32 / label~e.39)
                          :D (v33 / label~e.40)
                          :A (v34 / label
                                  :C (v49 / label~e.41)
                                  :E (v50 / label
                                          :A v49
                                          :R (v51 / label~e.43)
                                          :A (v52 / label~e.44)
                                          :D (v53 / label~e.45)
                                          :A (v54 / label~e.46)
                                          :P (v55 / label~e.47)))))))
