# ::id 25830015
# ::tok » Wie ? Sie schießen auf uns ! « rief ich aus .
# ::alignments 1-1.1.1.1 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 9-1.1.2 10-1.1.3 11-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label~e.3)
                  :P (v8 / label~e.4)
                  :A (v9 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6)))
           :P (v4 / label~e.9,11)
           :A (v5 / label~e.10)))
