# ::id 25830015
# ::tok »Wie ? Sie schießen auf uns ! « rief ich aus .
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 8-1.1.2 9-1.1.3 10-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :A (v7 / label~e.2)
                  :P (v8 / label~e.3)
                  :A (v9 / label
                         :R (v10 / label~e.4)
                         :C (v11 / label~e.5)))
           :P (v4 / label~e.8,10)
           :A (v5 / label~e.9)))
