# ::id 25623000
# ::tok »Mein Herr hat recht« , sagte Conseil , »und ich schlage vor , drei Plätze in unserem Boot frei zu halten , einen für Obst , einen zweiten für Gemüse und den dritten für Wildbret , wovon ich noch kein Pröbchen gesehen habe.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.1.1.3 5-1.1.2 6-1.1.3 8-1.1.1.2 9-1.1.1.3.1 10-1.1.1.3.2 11-1.1.1.3.2 13-1.1.1.3.3.2.1 14-1.1.1.3.3.2.2 15-1.1.1.3.3.3.1 16-1.1.1.3.3.3.2 17-1.1.1.3.3.3.3 18-1.1.1.3.3.4 20-1.1.1.3.3.4 22-1.1.1.3.3.6.1 23-1.1.1.3.3.6.2.1 24-1.1.1.3.3.6.2.2 26-1.1.1.3.3.7.1.3.1 27-1.1.1.3.3.7.1.3.2 28-1.1.1.3.3.7.1.4.1 29-1.1.1.3.3.7.1.4.2 30-1.1.1.3.3.7.2 31-1.1.1.3.3.7.3.3.1 32-1.1.1.3.3.7.3.3.2 33-1.1.1.3.3.7.3.4.1 34-1.1.1.3.3.7.3.4.2 36-1.1.1.3.3.7.3.4.3.2 37-1.1.1.3.3.7.3.4.3.3 38-1.1.1.3.3.7.3.4.3.4 39-1.1.1.3.3.7.3.4.3.5 40-1.1.1.3.3.7.3.4.3.6 41-1.1.1.3.3.7.3.4.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.1))
                         :S (v10 / label~e.3))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v11 / label~e.9)
                         :P (v12 / label~e.10,11)
                         :A (v13 / label
                                 :A (v16 / label)
                                 :A (v17 / label
                                         :E (v22 / label~e.13)
                                         :C (v23 / label~e.14))
                                 :A (v18 / label
                                         :R (v24 / label~e.15)
                                         :E (v25 / label~e.16)
                                         :C (v26 / label~e.17))
                                 :S (v19 / label~e.18,20)
                                 :A (v20 / label
                                         :C (v27 / label~e.22)
                                         :E (v28 / label
                                                 :R (v32 / label~e.23)
                                                 :C (v33 / label~e.24)))
                                 :A (v21 / label
                                         :C (v29 / label
                                                 :S v19
                                                 :A (v34 / label)
                                                 :A (v35 / label
                                                         :E (v40 / label~e.26)
                                                         :C (v41 / label~e.27))
                                                 :A (v36 / label
                                                         :R (v42 / label~e.28)
                                                         :C (v43 / label~e.29)))
                                         :N (v30 / label~e.30)
                                         :C (v31 / label
                                                 :S v19
                                                 :A (v37 / label)
                                                 :A (v38 / label
                                                         :E (v44 / label~e.31)
                                                         :C (v45 / label~e.32))
                                                 :A (v39 / label
                                                         :R (v46 / label~e.33)
                                                         :C (v47 / label~e.34)
                                                         :E (v48 / label
                                                                 :A v47
                                                                 :R (v49 / label~e.36)
                                                                 :A (v50 / label~e.37)
                                                                 :D (v51 / label~e.38)
                                                                 :D (v52 / label~e.39)
                                                                 :A (v53 / label~e.40)
                                                                 :P (v54 / label~e.41))))))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
