# ::id 25623000
# ::tok »Mein Herr hat recht« , sagte Conseil , »und ich schlage vor , drei Plätze in unserem Boot freizuhalten , einen für Obst , einen zweiten für Gemüse und den dritten für Wildbret , wovon ich noch kein Pröbchen gesehen habe.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.3 5-1.1.3 6-1.1.4 8-1.2 9-1.3.1 10-1.3.3 11-1.3.3 13-1.3.4.1.1 14-1.3.4.1.2 15-1.3.4.2.1 16-1.3.4.2.2 17-1.3.4.2.3 18-1.3.4.3 20-1.3.4.4.1 21-1.3.4.4.2.1 22-1.3.4.4.2.2 24-1.3.4.5.2 25-1.3.4.5.3 26-1.3.4.5.1.1 27-1.3.4.5.1.2 28-1.3.4.6.1 29-1.3.4.6.3 30-1.3.4.6.4 31-1.3.4.6.2.1 32-1.3.4.6.2.2 34-1.3.4.6.2.3.2 35-1.3.4.6.2.3.3 36-1.3.4.6.2.3.4.1 37-1.3.4.6.2.3.4.2 38-1.3.4.6.2.3.4.3 39-1.3.4.6.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label
                          :E (v19 / label~e.0)
                          :C (v20 / label~e.1))
                  :S (v12 / label~e.3))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :P (v9 / label~e.10,11)
           :A (v10 / label
                   :A (v13 / label
                           :E (v21 / label~e.13)
                           :C (v22 / label~e.14))
                   :A (v14 / label
                           :R (v23 / label~e.15)
                           :E (v24 / label~e.16)
                           :C (v25 / label~e.17))
                   :P (v15 / label~e.18)
                   :A (v16 / label
                           :C (v26 / label~e.20)
                           :E (v27 / label
                                   :R (v35 / label~e.21)
                                   :C (v36 / label~e.22)))
                   :A (v17 / label
                           :E (v28 / label
                                   :R (v37 / label~e.26)
                                   :C (v38 / label~e.27))
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25))
                   :A (v18 / label
                           :R (v31 / label~e.28)
                           :E (v32 / label
                                   :R (v39 / label~e.31)
                                   :C (v40 / label~e.32)
                                   :E (v41 / label
                                           :A v40
                                           :R (v42 / label~e.34)
                                           :A (v43 / label~e.35)
                                           :A (v44 / label
                                                   :E (v46 / label~e.36)
                                                   :E (v47 / label~e.37)
                                                   :C (v48 / label~e.38))
                                           :P (v45 / label~e.39)))
                           :E (v33 / label~e.29)
                           :C (v34 / label~e.30)))))
