# ::id 25834008
# ::tok Der Kompaß zeigte , dass die Nautilus ihre Richtung nicht geändert hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.4 10-1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :A (v9 / label
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :A (v10 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :D (v11 / label~e.9)
                  :P (v12 / label~e.10))))
