# ::id 25493002
# ::tok Der Steward verließ auf einen Wink seines Herrn wankend die Zelle ; aber - so zauberhaft wirkte der Wink des Kommandanten - nicht eine Gebärde verriet den Groll , den dieser Mensch gegen den Kanadier gefaßt haben musste .
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.4 10-1.1.5.2 12-1.2 14-1.3 15-1.4.1 16-1.4.2 18-1.4.3.1.2 19-1.4.3.2.1 20-1.4.3.2.2 22-1.5.1 23-1.5.2.1 24-1.5.2.2 25-1.5.3 27-1.5.4.1.2 29-1.5.4.2 30-1.5.4.3.1 31-1.5.4.3.2 32-1.5.4.4.1 34-1.5.4.4.2.2 35-1.5.4.5 37-1.5.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v19 / label
                          :C (v34 / label~e.1)))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v20 / label~e.3)
                  :P (v21 / label
                          :C (v35 / label~e.5))
                  :A (v22 / label
                          :A (v36 / label~e.6)
                          :A (v37 / label~e.7)))
           :D (v10 / label~e.8)
           :A (v11 / label
                   :C (v23 / label~e.10)))
    :L (v3 / label~e.12)
    :L (v4 / label~e.14)
    :H (v5 / label
           :D (v12 / label~e.15)
           :P (v13 / label~e.16)
           :A (v14 / label
                   :P (v24 / label
                           :C (v38 / label~e.18))
                   :A (v25 / label
                           :R (v39 / label~e.19)
                           :A (v40 / label~e.20))))
    :H (v6 / label
           :D (v15 / label~e.22)
           :A (v16 / label
                   :Q (v26 / label~e.23)
                   :C (v27 / label~e.24))
           :P (v17 / label~e.25)
           :A (v18 / label
                   :S (v28 / label
                           :C (v41 / label~e.27))
                   :R (v29 / label~e.29)
                   :A (v30 / label
                           :E (v42 / label~e.30)
                           :C (v43 / label~e.31))
                   :A (v31 / label
                           :R (v44 / label~e.32)
                           :A (v45 / label
                                   :C (v46 / label~e.34)))
                   :D (v32 / label~e.35)
                   :D (v33 / label~e.37))))
