# ::id 25782011
# ::tok »Das wollten wir von meinem Herrn hören« , erwiderte Conseil .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 6-1.1.1.5 8-1.1.2 9-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :A (v9 / label
                         :R (v11 / label~e.3)
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :P (v10 / label~e.6))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
