# ::id 25782011
# ::tok » Das wollten wir von meinem Herrn hören « , erwiderte Conseil .
# ::alignments 1-1.1.5.1 2-1.1.5.2 3-1.1.5.3 4-1.1.5.4.1 5-1.1.5.4.2 6-1.1.5.4.3 7-1.1.5.5 10-1.1.6 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :A (v9 / label
                         :R (v11 / label~e.4)
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :P (v10 / label~e.7))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
