# ::id 25636005
# ::tok Eine noch so kostbare Muschel wiegt ein Menschen leben nicht auf ! « erwiderte ich .
# ::alignments 0-1.1.4.4.1 1-1.1.4.4.2.1 2-1.1.4.4.2.1 3-1.1.4.4.2.2 4-1.1.4.4.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.3 10-1.1.4.1 13-1.1.5 14-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.5,10)
                  :A (v7 / label
                         :E (v10 / label~e.6)
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :D (v8 / label~e.9)
                  :A (v9 / label
                         :E (v13 / label~e.0)
                         :E (v14 / label
                                 :E (v16 / label~e.1,2)
                                 :C (v17 / label~e.3))
                         :C (v15 / label~e.4)))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)))
