# ::id 25636005
# ::tok »Eine noch so kostbare Muschel wiegt ein Menschen leben nicht auf ! « erwiderte ich .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.1 2-1.1.1.1.2.1 3-1.1.1.1.2.2 4-1.1.1.1.3 5-1.1.1.2 6-1.1.1.3.1 7-1.1.1.3.2 8-1.1.1.3.3 9-1.1.1.4 10-1.1.1.2 13-1.1.2 14-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v10 / label~e.0)
                         :E (v11 / label
                                 :E (v16 / label~e.1,2)
                                 :C (v17 / label~e.3))
                         :C (v12 / label~e.4))
                  :P (v7 / label~e.5,10)
                  :A (v8 / label
                         :E (v13 / label~e.6)
                         :E (v14 / label~e.7)
                         :C (v15 / label~e.8))
                  :D (v9 / label~e.9))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)))
