# ::id 25747006
# ::tok Über uns schwammen Körper , die aus allen Gegenden herkamen , und häuften sich mitten in diesen bräunlichen Kräutern Baumstämme aus den Anden oder den Felsengebirgen , die durch den Amazonas oder den Mississippi herbeigeschwemmt waren , zahlloses Strandgut , Stücke von Kielen und Brettern , dermaßen von Muschelwerk beschwert , dass es nicht wieder auf die Meeresoberfläche aufsteigen konnte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.3.6 5-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.3.3 9-1.1.3.2.4 11-1.2 12-1.3.1 13-1.3.1 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3 17-1.3.2.4 18-1.3.2.5 19-1.3.3.1.1 20-1.3.3.1.2 21-1.3.3.1.3.1 22-1.3.3.1.3.2 23-1.3.3.2 24-1.3.3.3.1 25-1.3.3.3.2 27-1.3.3.3.3.2 28-1.3.3.3.3.3.1 29-1.3.3.3.3.3.2.1 30-1.3.3.3.3.3.2.2 31-1.3.3.3.3.3.3 32-1.3.3.3.3.3.4.1 33-1.3.3.3.3.3.4.2 34-1.3.3.3.3.4 37-1.3.4.1 38-1.3.4.2 40-1.3.5.1.1.1 41-1.3.5.1.1.2.1 42-1.3.5.1.1.2.2 43-1.3.5.1.1.2.3 44-1.3.5.1.1.2.4 46-1.3.5.2 47-1.3.5.1.2.1 48-1.3.5.1.2.2 49-1.3.5.1.3 51-1.3.5.2 52-1.3.5.3.1 53-1.3.5.3.2 54-1.3.5.3.3 55-1.3.5.3.4.1 56-1.3.5.3.4.2 57-1.3.5.3.4.3 58-1.3.5.3.5 59-1.3.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v13 / label~e.3)
                  :E (v16 / label
                          :A v13
                          :R (v30 / label~e.5)
                          :A (v31 / label
                                  :R (v48 / label~e.6)
                                  :E (v49 / label~e.7)
                                  :C (v50 / label~e.8))
                          :P (v32 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v8 / label~e.12,13)
           :A (v9 / label
                  :R (v17 / label~e.14)
                  :R (v18 / label~e.15)
                  :E (v19 / label~e.16)
                  :E (v20 / label~e.17)
                  :C (v21 / label~e.18))
           :A (v10 / label
                   :C (v22 / label
                           :C (v33 / label~e.19)
                           :R (v34 / label~e.20)
                           :E (v35 / label
                                   :E (v51 / label~e.21)
                                   :C (v52 / label~e.22)))
                   :N (v23 / label~e.23)
                   :C (v24 / label
                           :E (v36 / label~e.24)
                           :C (v37 / label~e.25)
                           :E (v38 / label
                                   :A v37
                                   :R (v53 / label~e.27)
                                   :A (v54 / label
                                           :R (v63 / label~e.28)
                                           :C (v64 / label
                                                   :E (v71 / label~e.29)
                                                   :C (v72 / label~e.30))
                                           :N (v65 / label~e.31)
                                           :C (v66 / label
                                                   :E (v73 / label~e.32)
                                                   :C (v74 / label~e.33)))
                                   :P (v55 / label~e.34))))
           :A (v11 / label
                   :S (v25 / label~e.37)
                   :A (v26 / label~e.38))
           :A (v12 / label
                   :H (v27 / label
                           :A (v39 / label
                                   :C (v56 / label~e.40)
                                   :E (v57 / label
                                           :R (v67 / label~e.41)
                                           :C (v68 / label~e.42)
                                           :N (v69 / label~e.43)
                                           :C (v70 / label~e.44)))
                           :A (v40 / label
                                   :R (v58 / label~e.47)
                                   :C (v59 / label~e.48))
                           :S (v41 / label~e.49))
                   :L (v28 / label~e.46,51)
                   :H (v29 / label
                           :A (v42 / label~e.52)
                           :D (v43 / label~e.53)
                           :D (v44 / label~e.54)
                           :A (v45 / label
                                   :R (v60 / label~e.55)
                                   :E (v61 / label~e.56)
                                   :C (v62 / label~e.57))
                           :P (v46 / label~e.58)
                           :D (v47 / label~e.59)))
           :A v13))
