# ::id 25754026
# ::tok » Nun « , sagte der Kanadier , » weshalb sollten mehr vorhanden sein ? «
# ::alignments 4-1.1.6 5-1.1.7.1 6-1.1.7.2 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.9)
                  :D (v7 / label~e.10)
                  :A (v8 / label~e.11)
                  :S (v9 / label~e.12))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
