# ::id 25754026
# ::tok »In der Tat« , erwiderte ich , »müssen in den Verhältnissen , worin er sich befindet , wohl zehn Mann höchstens dafür genügen.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.2 8-1.1.1.3.2 9-1.1.1.3.3 10-1.1.1.3.4 12-1.1.1.3.1.1 13-1.1.1.3.1.2 14-1.1.1.3.1.3 15-1.1.1.3.1.3 18-1.1.1.5.1 19-1.1.1.5.2 20-1.1.1.6 21-1.1.1.7 22-1.1.1.8
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label
                         :R (v13 / label~e.0)
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :D (v7 / label~e.7)
                  :A (v8 / label
                         :E (v16 / label
                                 :R (v22 / label~e.12)
                                 :A (v23 / label~e.13)
                                 :S (v24 / label~e.14,15)
                                 :A (v19 / label~e.10))
                         :R (v17 / label~e.8)
                         :E (v18 / label~e.9)
                         :C v19)
                  :A (v9 / label
                         :E (v20 / label~e.18)
                         :C (v21 / label~e.19))
                  :D (v10 / label~e.20)
                  :A (v11 / label~e.21)
                  :S (v12 / label~e.22))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
